1A,1B,1C,1D,1E,2A,2B,2C,2D,2E,3A,3B,3C,3D,3E,4A,4B,4C,4D,4E,5A,5B,5C,5D,5E
30.9594910744757,21.3564735769763,30.7102244800154,35.9297175355862,20.451271302844,25.8027547168721,20.0621531769457,22.850839914441,27.0309492573396,27.1723663999065,23.5702765364296,26.4040749424103,20.2567179877132,22.0572113915214,22.9227835878116,24.8918121335244,26.2311965388938,27.0452837085402,24.298447809053,28.8837361147644,25.8574490040883,26.4756843518849,33.638183554823,35.0417416537903,32.3213547008617
21.8192723805127,34.8590557671518,28.5822100073888,21.7909137280859,32.0466563568977,23.2073844209779,22.0219179610339,31.5010814579023,26.752322654919,30.2961905631204,21.8787684142459,21.2093007414926,24.4954952712328,27.2100228248708,21.0074520613598,24.385374879875,22.9283907580011,21.4052202079164,27.1855516731292,21.6527139358351,27.0305738556309,20.1238542504398,21.8927474763075,24.3397942362457,21.3068819747082
31.3046514990737,21.2597843336178,20.5470236857809,35.2472923576766,26.0143495612351,22.4713415758536,25.0097123603234,23.8709010033065,28.970245117905,30.2695522753008,23.1441088552199,25.760715851172,31.8436895066126,30.779345641161,27.987903976454,29.4053232380738,24.3474208811205,30.9227453474855,30.4231131758378,40.0058518790749,33.4850117183926,21.963611363956,30.829103866835,30.7041899330492,28.0665994615856
33.4409291382171,32.3332870960478,30.3031197454805,21.2319552967948,32.4250395133683,24.9490718298068,20.3666153566765,29.7443297213647,28.5327849237095,30.7580982033793,21.051042376113,23.5411753477113,29.1868444690565,29.3381276813366,33.300758904404,20.2573022245478,21.0027145582277,21.86753449679,33.9047534972942,22.5755486460782,20.674783228574,20.285193738885,27.6202276767226,23.1089221572864,23.694639040208
22.1275841725714,23.6423781577201,26.0932251358802,31.8370997429688,23.4526857280002,27.9248454237931,20.5142850615888,25.780725638513,28.5599211160894,29.4808170072362,20.218588941991,22.2451923663411,32.8919115832703,29.7589993428124,32.8943402952488,30.3229146056604,21.3419133418735,32.8293681945181,27.6840997622703,32.9959216051845,32.2520761940719,30.4991452205878,28.3237627411133,31.11442526772,30.4028723491168
30.505456115849,34.457180246831,30.692193866714,22.4110497655694,38.0740582270913,21.7379042717396,20.356437336849,29.1357348673806,28.0792384872507,28.5405670695136,22.7999287400611,20.9680288479198,26.1747130282483,31.9211340055817,20.1833087796295,22.5236453541606,23.677540170677,23.130304062123,20.2692925708786,31.7289606935067,32.5663907365639,21.7200775086747,23.676308877026,21.3518790703076,30.199353450606
31.5524878929347,34.6061381902597,21.838359376446,31.8497863020368,24.6840505508076,28.2306126200145,27.472459922247,28.976429600399,23.7912946050557,35.8565509194699,24.8399921365569,26.084074060338,28.0626163912566,27.0813965762743,31.4229258792725,31.7197629345606,22.5793527317137,35.4228685637393,26.677895952147,30.6289276956638,33.2688983227963,31.4546661728806,30.6842625581481,35.5325327882866,22.2642591277348
21.6650280494087,23.7170718327319,32.441723947618,20.810329612191,35.3876845394387,21.7490763110185,21.2328227611241,32.0859843776014,28.0608475511783,30.6617094190906,23.4052438264849,26.3435764598289,24.8460340077967,27.2620622710927,20.7320207560271,20.7282065742536,20.7872774504037,21.6397084207588,20.3106302965264,30.4187267095743,31.0199257216911,20.2958561735281,22.7372612146676,21.7934687276368,29.8158768315046
31.0168574723779,31.6831545933947,21.8621969032674,31.7175014944448,22.4275194746391,26.4783077950965,20.8127513590004,32.1932355033132,27.4864083591054,29.6581208270713,23.1304327225692,24.917482973404,31.6645171260275,26.4230872731437,33.2155587475378,30.0888217784822,23.7468772681282,33.2096050194457,27.7058135775437,31.6566100679648,35.0314888554888,35.2296667349497,30.7123732553325,30.7671524301151,24.6859764345034
21.7723318058529,23.909829399438,34.1358159730178,21.8262739434337,33.3241868821793,25.7007321363779,26.4666915650151,33.7253446604858,30.2272834149448,31.5698807477093,21.7142621673516,26.5724242309726,29.1147623874151,30.1756172067088,30.7087968612252,36.4119634679891,21.8488400226523,22.8199534884078,28.1328425230472,20.2682292146961,34.2980171352664,21.8127161805712,20.261765991834,21.4943054040012,31.2735642496928
31.7062073021638,33.3614462188296,20.9409995518823,35.1591469359797,24.7746276806091,25.6697380778854,20.2288872200051,21.8258369233629,34.5189747686758,27.6414932859403,22.0066869011485,25.767363161547,30.6819853352648,30.9929699984307,31.0857406397992,32.8021647774726,23.7863233377277,35.5760612603241,27.9622029602505,29.0040641299384,33.8273832558922,29.2895198913253,29.9566750363933,28.9380456069702,25.0557222717961
22.4825603931873,22.342157256313,33.5281343464592,21.5639564887322,35.5553272455506,27.7459577102369,24.358122046435,31.1883890105202,30.7451632903639,28.2185992821378,22.0527793657378,23.0840718567255,29.8382203111261,28.3890094456682,29.2007200414365,21.912563148702,24.6207179937715,22.6769832159963,21.1417515978203,21.344863632836,29.6805204755996,21.5516865829141,22.8607340481264,22.3420229771915,34.6466335097205
30.8181081848201,32.7563593144969,34.9961368793507,29.5287339418624,22.1672222910295,25.0878318230567,20.3429993316568,31.7268196371349,32.6102661440671,27.6204824342457,25.7694134705634,21.4404791737982,25.0658789132782,27.311253092657,33.372087493843,32.7207216080138,22.6284192533781,39.5598318761316,32.1182786112318,33.1363313044813,33.8650907704059,31.2933282643207,31.2471217584073,34.2753230603273,20.5243519047314
22.8728769017518,20.9373939823295,22.2741983912392,21.9352944661121,35.1989209514465,35.029104829264,23.1614862916478,30.9641187341583,29.0705391076751,29.8916828895177,29.7126138620836,27.204986747837,26.264608509786,28.325130438929,28.8579727564104,21.1622017862452,20.9364296012889,22.0014196459709,33.7889775324239,21.5443940557149,22.6305901947339,20.6655585026455,22.2313546629028,22.1160627446059,29.8780900827799
33.5300255385541,31.222725455764,30.1979605601687,33.8249555207167,23.4327085551144,30.1138602722269,22.621548823251,28.5466828920072,21.5641156660469,27.9147333670077,21.1797566337057,27.835697244978,30.2248224687462,29.8263628294041,29.7025679481981,29.871410720063,21.6333132905785,32.9093511706165,21.0236589013158,32.5680393981647,30.7585101814003,28.9464280824831,28.9265495170722,33.8942816247765,20.1271599370639
22.2197338922434,21.7248446491647,21.4129495408555,22.0996370562621,31.9684937085453,32.0699485448554,28.4687675661722,30.0225821820629,30.3698506291107,24.7603039736574,21.6526636825887,20.1786702065392,31.5439028648674,28.3072067139324,29.8641600967864,21.8647716764952,20.452930323036,22.4408966218479,31.5803726031593,21.4170175431475,20.9417782169829,28.0647507469704,35.3151132919801,25.3127593980074,34.6828823074524
31.5222458530903,27.1356842832864,32.1767285477623,30.8176445460789,23.862986025335,25.2612431539408,29.3290277161974,25.5437592955638,36.9750114615029,32.7952176469148,27.6665411381721,27.5260715204726,26.2486746894858,27.8694081481259,32.6604648037443,33.1649623874245,22.5410451132517,31.2706334103663,27.8880316378379,31.9443120525106,29.2754028199694,32.0618902669183,22.5861137144711,29.2271835997719,23.2859316980999
20.4930499427439,34.6988965163057,22.9448205894001,22.4995567841878,32.7389792752172,24.0394361768971,20.8946829244317,36.3846902038802,27.0395046766894,27.3355670999613,23.6785153698066,20.2608179934993,25.4037823160229,29.5017628034948,27.7405300415402,26.8475966750412,26.4638609396807,30.9687339279482,21.6296939005349,23.3839944527638,23.2781638572508,27.8281149476618,33.8707829218503,22.9991490441438,34.8356757103248
32.9220396981688,25.2798582282445,31.0037653458873,33.1944107255587,25.0732217878761,24.9000153616708,27.6036554839975,27.9493019017335,23.2020839592715,27.1481290249923,25.5515553995815,25.4808810523415,24.5711840624079,21.1693679265888,27.8375412626507,21.2189643218784,23.1390250280332,31.410380623689,30.8081554736809,32.1742677964355,34.665855929622,21.2217109017169,32.8675022516297,30.2449878407347,20.9219641275947
22.3470495063253,30.9510911256465,21.4116693616692,22.9241474753498,33.1598756907887,22.8754150813042,22.5312641796292,31.8565645075754,32.1225930715095,28.8702080094381,22.6137334931117,24.5714589179883,25.7101235309435,28.6768549604789,29.6114031856292,30.2825869950277,27.2274950687328,23.567155542147,27.2250862690261,21.0264191874326,21.076583680894,28.3481293110294,22.1351923773116,23.3677345080666,32.506769421952
29.3984399153902,22.0000605788172,31.0226854797418,33.1289531210618,23.5176405031275,22.2587360581238,27.6963070310004,32.048879918633,32.4404458816105,34.6938812336678,22.2796832176513,24.8936008243746,23.7468102661538,20.3485410500876,29.0313005775519,23.0911773311467,24.6623109687661,37.1069782702556,30.8073174676478,33.2249857873894,33.248647929685,30.4407244399577,32.9163437012869,29.2570726805866,23.8964462557359
22.1138745209594,31.5077509651783,22.0620096327377,21.7498056223403,30.540671433407,21.643224255506,24.6067906456142,33.6144848756777,29.3430425147146,29.598988557706,27.5178402938874,25.5918327795108,27.0951384703675,30.4338057962432,30.2666893264503,32.8746486413082,29.0619805385632,24.553796730238,29.3295777807154,29.75693767377,21.641452534417,35.3590352844327,24.5515858384963,20.9145618815305,31.1499358445883
28.6348949883626,21.7487346882653,30.8235449996615,33.538146158503,23.2616539262667,26.0422113948217,27.0276416391549,29.0695432006195,39.1251433621022,30.2806608605894,22.4376521074833,27.7799950583924,28.3904545321274,20.7853901304868,28.7815597583253,32.454343178122,30.7235703112075,33.4033962350636,28.4356775217704,22.6179713869992,27.7160268921156,25.201727269776,32.577371753269,31.6385652242423,20.366204975753
22.4016950222182,31.0662667867278,21.4857521454488,22.1417001231249,28.5353551937566,24.4474201509953,25.0633581307813,34.766838233468,38.3434257524311,33.1020112108,28.2696290438657,26.463361058017,27.8754742616588,28.8312446711198,30.2152820416396,32.4491875565981,26.7087958432569,23.7669059231856,29.4381028722196,36.5185011723262,21.8368620301067,35.5104061704353,23.257183121645,20.2408383571284,33.2116718027928
28.9437816931355,21.7112971139043,32.7094940173488,31.0143694815975,21.8633849339209,31.2123023975347,22.2368289078267,32.396535148496,34.6334002575313,32.0932171641452,28.212658486472,20.3898566484569,26.7602420268404,20.9933891515562,28.483417266201,34.4220160482348,29.362164436044,32.3688877336069,29.6807466509365,21.7977821116058,33.4007313280075,26.4580799641202,27.1072487840305,29.5693829762952,22.0583558742503
22.2466599509751,32.600919735794,22.6635488339987,24.3312270776163,30.0932588751513,26.7604285499416,28.8802137547842,31.2731158710308,28.7118207242893,30.2047377102745,25.3791732841287,25.432343338782,29.9582040048484,27.3358332613309,29.2316124257623,31.2930212615319,27.6404853302545,24.481246936279,29.5928163669156,36.5862245979446,20.3839685182878,31.1599625591557,21.0911678653297,21.7713992995723,31.9721166215054
30.4677251228259,22.3538172605903,29.4801300169109,30.8587250997949,25.8625431553429,20.8375999224309,22.051424373354,28.0030490579789,29.4247917798695,33.1362468222513,30.1236888852282,23.0906262699355,32.4057818938349,22.0853897087922,31.8342730339037,30.2325253213309,32.2514701942366,32.9791010973855,28.3986935644039,20.7244501469644,34.5282692003824,33.6382458971086,31.7885518215552,31.4281746001635,21.8062878774199
20.8826541570886,30.6170778849569,21.6564587328916,24.3196164789124,33.6277829219308,20.6304455887686,25.5537596872087,38.1241024951266,31.4126669239585,26.9341524418962,27.1578244396634,23.0723503353816,26.7483948337722,28.8515753348074,28.8199457366351,29.8656759785829,27.6861041480051,22.5705252464609,29.9629820701954,34.5809189260906,22.0812799620251,25.863343427741,23.8587241179766,27.8360003968659,30.9374908984152
29.1504116494953,21.0766585995722,31.7061609765435,29.0119296628889,23.4218209645418,30.1317575094708,28.8989176511946,21.3465483921312,26.6029297121993,28.0821936522933,26.7866022237418,27.8616459852831,31.3644308307286,30.9226836763051,30.5828807689324,22.1555500944063,31.2645511359604,31.0351825312279,29.7874646653762,22.2248700603916,31.6469059518405,30.6417054177876,26.7157198899538,21.9396504277074,20.8936983432391
22.9390935015524,29.4479075111235,22.5497266443249,23.1992181828237,31.1881548296767,23.1613715470837,25.4840657609355,20.3376139196834,26.6991081202444,28.367967665454,22.5066839820989,26.4966485952079,28.29923143187,30.7683394642664,31.3894600066701,32.1860501484914,28.1650199368303,31.3995991584697,29.3808019712001,29.4093935189757,23.4520288830324,30.7653355044876,32.3790858820533,23.3458154579052,33.6381398369499
31.3970350632116,20.9264876128237,33.3558445286292,29.5197280207665,25.8648737005437,27.5878516875371,20.7537672808988,29.3411766986475,20.6425881030143,26.9633491301009,25.0445374229334,27.8685046932917,28.6759392278631,28.6306057455737,31.3648356102773,22.4535762839872,30.8233428500926,24.0750059503239,30.4212034636017,21.563447601962,35.7197936858243,24.9430940812925,20.6240876070991,23.0249782938541,20.6254732734668
21.9892183892721,29.0950215421995,23.0681570366717,23.1638253133367,31.5722529956455,28.9160324272039,29.2253752048255,34.0308889388955,20.5618661449224,31.2842561404401,24.6379264394652,22.9255664621914,27.8691956869599,28.3550702342683,28.9692452077293,30.5258622990479,28.2922312518778,32.5881099445644,31.3102480465983,33.9195801886606,22.2936244580917,26.8011610042874,32.6013764520838,26.5656045499667,30.9337093970631
32.1299787019425,22.6969538891095,30.3596068304307,33.0113625523964,21.458029232021,26.0163160962752,25.6272745310193,27.6627313733635,27.0568419987735,35.7661445235658,31.251383792991,24.8167994784785,24.26532420976,32.2962292602165,30.4727281635038,32.2919907200631,30.6008219017935,24.0511724340101,21.8176011646092,29.3783828362028,35.3801994433587,30.1681274154783,32.51476220615,23.013186770926,21.1216274816643
22.9105940656329,31.4287383267509,22.9322844687195,23.4300529038916,30.8405402257984,24.2827614220787,23.1382757507191,32.4246806327485,30.5593109515988,27.8556277254715,32.3139296883622,20.0683846255102,31.6710158350417,30.5603883077811,28.6081342102874,33.0912939030833,26.9164886588134,33.3082744488896,29.3653336451665,28.2789364083991,22.6336529101859,30.123701627402,20.5421516290264,29.5007811297377,30.8918639469896
28.3451128745169,21.4451496267811,31.2483207904028,30.5403430980596,23.3944840204176,20.9798814650276,25.7360977388578,29.1710836398592,23.7093913795833,27.2797140368773,32.1993829666165,26.4833164470857,29.8743038530104,26.945555085557,33.743840871226,30.9216471249783,26.0409426978483,31.018082161134,21.7832253989202,28.9096132037217,33.4962677610385,23.6479700522017,31.898375422844,25.4294130654979,25.2733744424914
22.5904834484013,30.1039141555619,23.8317863986664,24.1577583146297,31.2435482137798,25.9995613844226,25.9765101801079,26.8214833654489,27.3079012158755,27.7289215472729,30.3891200243716,20.6880957456797,31.7760246233197,34.2662576094742,36.1538688292339,32.3541770307307,27.3531661528,23.5274156504557,30.0887642402602,34.449982176248,21.8100391644668,33.0601290527018,22.1797271627221,23.96723374211,27.5544023438146
33.3353360411158,22.4902302961942,30.3374258249521,32.5296505114988,22.7993460319985,25.1201281782564,23.1663577430015,33.7495746245792,26.4423377195405,28.2384855541479,35.2594369857172,20.1337829212578,33.682123924592,31.0374803647573,32.4057906238112,32.7792423112287,27.0754597145388,31.6889557056138,28.6099292718273,31.9995904364533,31.7728509930143,30.3522119640301,28.3305846073117,23.7807370775473,20.3876325912925
20.6926917563847,31.2311626700049,22.4611593967743,23.6673800272022,31.6025475308581,34.0119028444916,27.5048020339952,35.8663514779924,31.7588863026753,32.1440406869611,26.628882344541,26.3089297107709,31.7812121883312,29.061656325148,20.5474386897676,22.5268877002175,28.6914747123768,23.8847698344366,25.1763285436294,31.1249992962313,20.9115678838839,29.1742239678766,32.6672289285746,27.7385380566618,32.9098186520698
28.7751812877626,20.4280175711206,33.5421154390725,31.1683932801903,23.5491970639959,34.8143252963534,22.08988300074,25.8112673017415,30.9018014483658,31.0152396568557,28.0762376130674,28.5156258326171,27.5814282051764,27.8633502490606,31.9509141481906,34.5385177946069,28.7999356915005,38.065714737901,27.6753403118777,31.5523943387705,26.6008462108123,28.9799805282128,21.989011045652,22.5400444473515,21.3149910721371
21.7934537502564,30.1720011645181,22.3691588240048,23.3270798470438,31.6786036995039,34.5512835151854,27.5747848342977,35.1717765193758,26.7293375282402,31.7309481517002,28.4570175352179,20.7051972860926,28.741968496874,28.9774235318467,32.7652468127848,32.0853179195011,31.8408655353959,23.0958194373678,27.6285002098745,34.8500308496094,21.7907649647734,33.6174884968147,34.2568282723507,33.4215669327998,30.831282422238
29.4366149523792,27.9535783931043,30.5959353031094,33.9272740175758,26.225129337172,31.4083831201689,24.7300956683649,29.6223131270842,29.1483588597921,29.4662636499524,30.3203562341843,24.8054305905601,29.4994974101481,28.4198473686338,35.6486182566032,24.1977855668057,27.2177274588398,32.9307013633436,27.6532716396327,32.7167069478595,34.3926331059981,28.7309096906009,27.8179124340851,22.3534535617878,28.4792501879955
22.4388423420961,20.9014323902995,22.6868213350654,25.5353886478991,33.3124087089189,30.7818363136315,32.1816636740586,32.6529480531904,31.3208180585322,27.9325895922379,30.1474584031387,26.4659225642536,38.5350342857891,28.4139033951239,20.0830099119453,33.1489250014983,28.1317332175049,23.1894153644293,20.1980358917688,30.9037928058242,23.1220728286672,29.79854982965,22.1828785718467,30.5481989715902,29.3357751579386
31.0358260549376,28.9650009917623,29.0690303706817,29.9248045040229,22.6754197424434,31.4702250907098,21.98883768722,31.8229026253115,26.2759576529736,27.8809680253075,30.2171976623073,21.0708164047007,26.3288587319929,28.91557442217,35.203909300866,24.6893287104537,23.1530153118647,32.0252262961941,31.7477594649535,25.1972274622651,34.3659093805163,35.0774662302712,27.9096978742291,23.491587928755,21.5142745125769
22.2048772609145,20.4839986807829,22.4220080681655,23.183258365389,32.9988589199766,25.8169990685601,25.3869976894906,34.9249335880905,29.6436958986815,28.1405408406597,31.5210137137166,27.4992016116543,26.2832833950334,32.328465362994,20.9814410917162,32.6031459182206,22.2520052646018,32.6760223771886,29.2028928526946,32.3824255727662,22.7088435795252,26.8017036738405,21.0915425082304,24.6017270199271,32.4367454340925
29.4498403324183,27.2930742483858,29.7319399916388,32.288692082459,22.3570940030026,25.2068986005259,23.6908311580181,31.6561643398469,28.4882077672302,22.0932467745928,22.6957464791425,26.3845708346819,29.294878474138,31.7374141786478,33.9475221063682,27.9612081739828,27.7970485157021,33.9311332338557,20.257411952278,26.5367946136275,30.621115412191,28.5567581133181,35.6829828353003,29.9498927070657,30.8153394303916
22.2028875242533,29.327980494665,21.7801361083001,21.1212204566715,31.5539305946437,32.6330843122792,25.7866977048169,41.6495339481341,27.8961759616034,26.4147917525966,28.9673513202214,26.7557398403233,27.3613744915996,29.7051130670387,22.0459911415568,31.398316391125,32.2298723255763,29.941530402477,36.1891176653875,30.1173917495473,22.4041441611432,29.2051909967948,20.9530743640309,25.2427318685613,22.177306869058
27.5097840413908,29.5868527780471,28.8098061607687,30.2060726052785,31.6834302914288,28.6806904326669,20.3652082557176,34.7684807208283,24.036453731852,28.4897811172012,27.7159411289737,26.5129735945352,27.3779469593554,29.8921248450585,35.2864413275205,22.1074109753466,29.77851856542,24.5296867574156,29.1586326313208,23.4152612938965,32.7280276411159,29.0365879427736,30.5599555655728,33.5679121116098,26.7971001323265
21.7509624288282,21.0693006571513,22.3928132897699,22.4831775375368,29.0130293595381,32.3267388449921,22.2634452628589,29.4591447833291,30.880374736761,26.1093094234034,28.676625871973,26.6052865787299,23.7572739576192,30.6314146759936,20.5701343734886,34.269397010031,26.8935996292823,32.5746175781561,23.7920074375904,32.3642668642717,30.6197811472201,33.3388249812829,21.5839818622716,21.1047107972641,31.8376244634409
29.8510267598229,28.6057996520603,31.8257047921177,31.3468027566326,21.2569896563719,26.550215601027,27.5603300004746,33.3498551500537,27.881196085639,32.0468133202206,24.195614975181,21.1280435995116,28.6082966278407,27.2921437064673,31.4297905061573,23.8980105017812,27.0382174777456,29.1361501033071,30.5176907240682,32.7469714369192,21.520939969945,21.5695301045436,33.5024910567135,34.7583870923416,32.0702387134202
22.4339623619386,21.1000810394692,23.0322266379248,22.9502361895,35.5102312264197,23.9131539430858,23.5622352734686,28.619293859188,27.8759211944616,33.4191591981342,32.9700507322887,20.7985878483891,31.2370060511566,29.9043671124937,33.5361384948074,33.0332734441889,28.8260556431112,20.0556033043105,29.1771664497884,30.9635657855042,33.7237063554747,34.6393740315569,21.348163918691,26.0370959920264,31.950380767528
29.0455958892021,29.8178591678799,35.4701509451378,31.5125393649707,23.1505721475139,26.5238918587694,22.7470520692354,28.6866252813108,28.0077055393308,23.9484657479137,26.0207411879588,26.1946564711825,30.147892723936,31.6794652360292,20.9671841752049,24.1629388099377,30.4013814290407,31.8834400301811,29.7402617469885,34.7974432877631,23.4352296979045,29.2574676467846,28.7344785601309,32.3361382881195,29.7008542723052
21.8120383777861,21.6801583082778,22.9355564236496,23.281976803762,32.5590209388715,32.9145774940582,28.0838512085462,31.7696426654346,25.8489940447384,32.9973452969978,27.7728685902535,26.6386852494797,29.0801216963881,32.229924391078,31.7996314472953,28.3831590844569,20.0598888436821,21.4970006630381,32.0315079250005,23.8335132576269,35.2341454612924,20.7889535476644,21.3257947875172,24.2161565169595,33.689663809595
29.2158546772548,28.4765795987015,28.1775499658056,35.0108490926348,21.7560829800729,28.342372039707,23.5534352411007,33.8140982515703,24.7158355415639,20.1057376059543,27.5696255798722,23.3284880612458,28.9583890738023,30.8892606819024,20.6452367668509,34.6916227042749,32.3445150501184,28.4486607556211,22.9947968327108,31.7632101428573,22.7477009700758,30.3365990506931,32.6341686752526,33.6376106048197,20.5505340077118
22.9134129674559,20.4744516818625,21.9076281442637,23.5563646124287,33.5106605285878,20.4640546673438,21.4207730915942,31.3758282273562,30.7947605067258,30.9166075898465,28.4199786764605,26.5810878863492,26.0929686610386,30.2763757065074,32.6010129318748,29.2290684335665,26.6282956882016,20.6889107108737,33.2529505845189,21.8592470071498,31.2885104215332,25.7290428169859,23.0959662098631,20.917024632315,30.2256173982185
29.8049761382668,28.3279759378152,31.9743538426245,29.6931951086206,21.3603980128493,29.2438641013531,29.0382656433104,30.1785093143431,20.5533039734233,33.6307814086942,28.5091937514332,25.2561551594225,28.1330988759054,35.3628509712717,21.795482586917,22.1229624539914,31.8167967532206,33.8231907052082,29.6770884772232,27.6471179607663,22.1896406035523,28.8541480963814,33.9928409230934,31.2382558078576,34.4843252292546
