1A,1B,1C,1D,1E,2A,2B,2C,2D,2E,3A,3B,3C,3D,3E,4A,4B,4C,4D,4E,5A,5B,5C,5D,5E
27.833935472562,29.2530236517022,21.0489571052982,25.4956086271428,21.0234251469796,29.4012121750483,NaN,25.2762528738426,24.7559009211973,30.1919434403574,23.8764341919706,NaN,30.1035674025306,27.4855652515945,34.4489423796457,33.4629104608947,28.2666822870614,30.3341578840453,26.3387068447603,32.7978465183102,29.759952423499,29.7446494367013,20.1683122353718,21.6216843845313,34.6135985599143
22.3451483637954,22.1743737126188,28.0915233930146,29.8051808620767,35.1412904548391,31.7489502188106,NaN,33.0724960028423,25.40711988573,28.9978455596905,31.6114927947936,NaN,29.8413335291554,27.7028346780895,35.4334042711945,24.8039899362937,26.7609729770158,23.1011261901825,29.3138867997111,20.4362322365889,27.6544660107495,26.6339458533716,26.4613821245224,33.2181751135011,30.4732700456432
29.6508507535587,27.7608228440434,22.5045188006041,26.2753248499828,20.3432669304435,33.6197295994854,NaN,36.6652121287223,23.5527242441549,36.465597711593,31.8106159749962,NaN,29.5459740712137,29.1430261685706,20.7847113532197,33.9372646166858,27.8717637550215,33.1087386049733,27.4296201270528,29.351668825667,35.7331469159481,26.6753178535521,21.7861043632731,21.3729807279023,21.038062872973
21.5894774764167,24.1306216464628,31.1729420849809,30.0102311024106,31.552055501304,33.8283774058704,NaN,32.3768706906103,26.5343132138329,37.946807476851,27.8938294229634,NaN,30.1864651795994,30.0183045644684,32.4840229198766,24.4998005768746,27.7155981195837,23.5680998988891,31.5924816704385,22.9695754558501,22.2155939507688,26.1395047510697,35.1439623362082,29.0028240952506,34.5095001617864
30.266646135394,31.2505658543007,22.7929743002363,24.6644697905735,23.7894468167085,31.75649428751,NaN,29.8653775773417,26.4601831663936,28.6761693089173,33.3644662791559,NaN,33.9925073196606,30.5156791491243,22.7900259618015,34.8543081333292,21.3229246239815,33.8904189241913,31.7114802906898,37.2087735171923,35.3354207685965,25.6534824382135,22.757258770211,21.333661506935,30.0521087038221
21.3596145485245,30.3128824179323,28.0785394500801,32.1859201934255,35.7753582069167,20.201606867455,NaN,28.0819515261626,27.7197753054471,31.9664718818305,27.9174423103117,NaN,34.3047916020762,28.501790840095,34.4533431487222,22.3743670950023,34.1880484556875,25.1364427027748,30.1544402385836,30.721198869286,30.9589352180226,23.790878285027,31.1907940256037,31.7495853412988,29.3421362124504
28.9823373517248,21.4097560216808,21.3963823221806,24.7856227462179,33.4259777387837,32.842650754076,NaN,23.3691429186022,38.0772998517181,29.5666830246249,27.7351909786093,NaN,31.8737821612347,26.8842704105295,33.3540416472395,32.7066019947807,21.2769580719737,34.7702903194198,30.3137112705676,23.4328056034643,24.288234223671,26.0256299083045,23.8597893611877,24.4785874897386,21.6486138817398
30.0910519836556,28.3231974201702,31.0530627546166,28.8641311057678,21.8423892522543,30.2881485116772,NaN,28.4015494218891,28.8280783341624,27.0506199363808,29.4712449003003,NaN,32.0363141855587,31.633602928921,21.3107452011545,31.9638405063903,29.5542259853922,23.8928997453561,31.534362417057,31.7854814229854,33.3060653390337,23.881100641274,25.3674523312063,30.443388977232,34.5538150647269
21.2421170409131,21.2771055486056,22.4072238802985,25.8130008790708,34.5423687149629,34.9522899075028,NaN,29.4439938963667,27.0006640905209,35.51090323259,31.2155568647364,NaN,34.9622622015713,36.7754210604893,33.7446268379389,33.437648959864,27.4886748295381,36.9421782875869,21.1273385053988,21.1461833316504,28.1527031284308,24.4245137166858,22.2604463147417,23.8957990693074,28.6619205592647
29.2233709021152,27.7465971036823,27.9263785501899,28.9792152244874,26.151040290482,29.9992234158199,NaN,28.0977421602223,27.924682782216,29.6461250628126,21.7287472896313,NaN,29.6135655469471,30.6452675753164,21.0050105150982,33.1678821031006,25.7410982524836,24.5910030648501,30.2722647951106,30.5086751160723,33.7595758118521,30.0591672902118,32.7115359324221,32.1674839405158,30.8677513918395
21.6815272749696,20.9929786859998,20.9346385248374,24.853256328032,35.2850459599674,32.4587653098669,NaN,28.4200730788678,26.938380575142,27.1968494051431,29.4231131975841,NaN,31.2837947301987,31.6398600824573,31.7414122191496,32.3033159910674,27.2780347972811,31.0644125027156,29.1694866353379,34.1227477077848,26.7032774187306,24.1974342080463,26.240589036219,23.7752449947246,34.7312883470863
28.7250237623116,28.6952417525427,30.6836404199605,31.6832763017171,24.8314345859126,33.3895054601977,NaN,29.2897256936356,27.913262990376,NaN,28.6253044230269,NaN,33.6182681160195,31.2467115655482,21.5520021783492,22.7503726412559,24.7437884041946,23.3707165751823,21.4985435849039,20.4311419920714,21.3013041711791,26.3877694114202,20.5413050127428,29.1947175477687,25.1337188181853
22.5916725324959,20.4129230930044,22.1155979717747,24.6677280785669,32.3210881638486,33.7088972250975,NaN,32.0842403799668,26.2044219329113,NaN,30.2659040260012,NaN,29.1480194620565,31.4373439920445,33.1897649572618,33.8343614269771,24.4837471456613,34.8516739656591,35.7078518920029,30.9436542135782,35.9090597327393,21.9457113869123,34.9940005601429,20.2274169133938,21.4930768183959
29.9148100511732,28.8838196518861,30.8717038767209,28.4156780435485,24.2708984359125,27.240074108178,NaN,23.6272366876978,26.3393588004999,NaN,31.7400852339218,NaN,32.2528620779212,31.5761746667185,23.118260202353,21.9336421591954,29.152534897965,22.9017314116524,21.9057984480309,20.8261122319327,25.2784962464765,25.9039882213191,22.860700599241,30.8996638198184,21.8683353987939
21.2229651991521,21.0503013939409,21.1474358007628,24.8146540744161,38.7116256224453,29.032082121011,NaN,20.3716350449141,28.7876082198751,NaN,28.7869514918863,NaN,21.2118157249056,29.4681991897654,34.0613114747383,30.7792979004963,27.5136512558641,31.8851594937557,36.4427640045638,29.9550323810469,29.6547067061997,28.4918172660133,36.2918429200189,22.1787379548956,21.1135368030743
28.7614554435961,32.8777238909954,29.2177729012948,28.7503164175774,20.6827698284767,34.9753514361135,NaN,33.1799837915136,22.0887779237362,NaN,31.7887362633128,NaN,33.4991807889988,29.6382071792733,33.9697947943657,23.5921062379562,24.6184650246353,24.3142369967305,28.9862993887911,30.2689248872873,34.3414182377456,27.2924491241209,24.0672936933948,31.7701288651737,25.5612500042402
21.424406270949,21.2374061548882,27.0111570889649,24.8988105723087,37.031550759662,33.0940699159505,NaN,28.968819132709,29.4055414667267,NaN,29.8315336228538,NaN,31.2100315533311,28.5710566919551,21.4623147440623,34.1841182960367,25.6735709683974,31.0636540950611,28.0588262584572,20.7702376035549,33.2315105264297,25.2513062773999,32.4796500885669,23.4861178342318,23.8777805816932
28.7050744420355,28.1447729656548,22.03228238847,33.0837666039096,22.7100853789234,33.4037963436756,NaN,28.0540609945747,27.7601645872654,NaN,30.1110033622532,NaN,33.144266681505,28.5188446010341,34.9076028229982,32.7433890933719,26.3363195624177,29.3524468929112,21.5894162835926,32.6806066633245,34.1583094392296,24.0341493733026,23.3169679104132,32.5471431845367,21.1409004513866
22.342253002487,21.3620464568618,32.3724162325901,25.0826375698149,33.9914005226927,33.1862455388456,NaN,28.5031562265789,28.4844842059815,NaN,30.1416348700803,NaN,31.3407484714832,31.0262007828934,21.9721952347695,22.1962406552326,25.9517720328169,33.7657477094881,32.2021356336943,21.2553114429809,23.7650878658896,24.7957625000813,30.3122585183751,24.5878803923128,33.0362083337021
28.8341575372278,29.3870955609969,21.663630349068,32.0065030745159,22.9230635241767,31.6555069431333,NaN,28.733089775154,24.5636054887141,NaN,29.3295287973041,NaN,34.9959000390072,30.8465882601341,34.639555373838,32.5078198394207,21.1107980009763,37.9218019722651,21.5608235039781,30.5760788662656,23.6910655606435,27.1910659061151,25.7290012602631,35.9231582286346,31.2799745784295
21.8368411570865,29.8618541414219,32.2593515928048,26.2558384363583,38.0646683448754,36.8840970832053,NaN,28.575755770152,24.5622259539259,NaN,26.6931344631953,NaN,37.1676318727638,28.3334105650829,34.3359025076405,23.1239383418766,25.3063187087172,20.5612256535083,29.5227362133314,22.9402181217102,22.8592114019387,26.839517960106,35.5321649310866,21.0728369347591,32.7649381454109
27.6199819537308,29.2273597853101,21.2614229640306,32.1069029587464,22.2759980943813,34.7727102642418,NaN,35.3234183742695,25.3919898667874,NaN,29.7687615226716,NaN,31.4834364977527,29.5549399827058,22.1414311970563,32.7070705603494,20.503603213142,36.0479297414736,26.5271483301941,29.141320979515,32.4471065450621,29.7714266540308,22.4987937321075,30.1233895040361,34.6653480300424
21.0818101414885,20.760357733804,33.2568325072591,25.0503305617713,34.4885510330421,32.6479548332399,NaN,32.6662336870987,30.538652867967,NaN,30.9718813208353,NaN,29.6350447507767,32.1345747581219,34.798922213143,23.5985422112471,27.2511998865416,20.9471702370859,29.8037741351582,28.6417042274144,25.7519832321103,26.6283405550043,31.0230584858663,34.8784856778276,34.8499809020082
28.8634026612894,28.6455777286402,21.6290705800401,32.9299419531838,20.2321026902483,30.0189618229037,NaN,28.8841294466616,NaN,NaN,22.1249141096224,NaN,31.7653627604324,30.9877725060516,33.2428695470875,32.2835010583743,26.271082573945,32.353902903591,20.6244636166996,30.9532481496619,27.7756336698063,25.3301931114879,21.1488085329124,25.171491600188,33.7053930513018
21.0789157716476,21.7709404575608,35.7099392079274,24.0854918582018,35.2857641266367,33.7777081669231,NaN,27.9378978624589,NaN,NaN,NaN,NaN,32.5818006287408,20.9309086968413,36.5970014693372,21.5303081823499,22.4986055503542,20.9143044884533,29.6280691281632,22.3545663547518,29.5267779728143,25.6712052903203,32.8884724468969,32.6928341039188,32.5474698195664
30.1339611920943,27.3687607056759,21.3132619814767,31.656143641305,20.4332856961538,31.7731888649352,NaN,35.9770333354281,NaN,NaN,NaN,NaN,27.2011612713255,28.3459858086191,20.2157601914198,34.9902370755832,27.9774298335493,29.9244504779942,27.4491371800918,37.5274622671274,23.2881857936802,32.2149383776023,35.2757201815524,23.3671835020868,27.8965602694719
20.8048542952788,21.684044610004,29.3713856637901,25.1705031374599,31.2639473838417,31.8004210241673,NaN,35.2240096147795,NaN,NaN,NaN,NaN,28.057336407804,30.6130767199449,31.0342245406494,23.5599362530663,25.0589115914007,29.154788415149,28.1112252277132,30.7927544158689,31.1607594580336,23.1113235869396,21.1156731395969,31.0006948705963,28.4680066436224
28.5964957089564,29.8337564856355,21.7116276433321,32.6551862805493,21.9365817574408,33.0475338244742,NaN,33.6901144850147,NaN,NaN,NaN,NaN,29.6411520149539,32.4757853094683,21.0215684174952,31.5434959393922,30.3360571496293,21.1204264811687,29.6644338778316,28.9351282352489,27.6475019315943,26.9204293007608,32.9072179042065,26.1531010007147,34.632718087048
21.6666017342801,22.8317162171046,29.937594394777,22.9966359523,35.2318000597359,20.3441648969422,NaN,33.9923886642592,NaN,NaN,NaN,NaN,32.005775589559,28.0532222401372,34.7567345970011,30.6513304268078,26.057476333356,35.7507508035905,28.0247149244927,27.772381513105,26.1672497359886,28.6736168513784,28.0799102187316,27.1977267766255,30.8121274366664
28.1476340479036,29.0289398556925,22.6646540120637,31.7626310346494,21.2281154835223,33.0789725764223,NaN,37.4583909824022,NaN,NaN,NaN,NaN,28.7063845824475,32.3032251297603,22.5095152014991,20.6638853301277,27.9292902095665,31.7486926928554,28.4766650966313,20.4165892417017,30.3645065653278,23.1533186204072,21.0665195822844,22.8914404860692,28.8574678617058
22.1625540167689,21.9111577022881,30.032621500271,23.737886759835,35.7319597785146,38.7415426096985,NaN,35.9320421146591,NaN,NaN,NaN,NaN,26.8531070296507,32.5673813413493,35.060879455797,34.8445659592306,26.4362394905676,20.9471382749502,20.9820058094496,31.1187596324914,20.7002037568329,30.4526181671058,27.8136809244122,29.5224586391675,34.4412825671895
29.2133125855095,28.8886087175207,24.0681302880724,29.8331114808967,20.1411171986461,35.0425958379843,NaN,34.9100662480429,NaN,NaN,NaN,NaN,NaN,31.2960539567327,33.190435043948,32.400072654526,31.9143985079243,35.1857614898299,30.6683145372306,20.3109295602188,23.4926056831585,32.9601972784426,20.7221514494851,22.0540106888582,30.2377264642827
20.8274774550714,27.1359505961725,29.5787215421047,21.2199636947914,35.8981690612279,30.8341955186027,NaN,27.565247682506,NaN,NaN,NaN,NaN,NaN,31.5676565161019,34.966464920748,31.0661393471353,32.2156608378995,22.1525936449019,29.3807351609481,29.1355716250254,25.102258289719,26.355762252967,28.1179108400674,35.4709906325085,34.6067290332704
27.1715939972071,26.1709941525898,22.7502382548121,32.9333861475991,21.5148372016321,37.5802399906978,NaN,31.1899579818432,NaN,NaN,NaN,NaN,NaN,30.4172853067869,21.9165545403604,30.4045112367372,30.3570681586983,30.7518557985313,32.232685533178,27.7976288389352,25.8630581223983,26.6549015780954,23.0486639188602,21.349472069965,34.3906318889389
21.7758665924816,20.1659228008735,31.1697120247716,23.43426374611,34.7409200057668,33.6418906865342,NaN,27.0521819961057,NaN,NaN,NaN,NaN,NaN,20.2543291911919,30.7721929347636,27.8779795415916,30.3731626314195,22.9213486725361,24.499077741915,26.9218160623591,24.1907486986319,27.0425238973768,25.862529416023,32.9283035204835,22.3000197200985
28.2327711216616,28.1278350569631,21.9291733109593,34.2270098686866,20.5596279836102,26.6770791034975,NaN,28.4681731639431,NaN,NaN,NaN,NaN,NaN,27.9650977550438,22.3918380791411,29.2203234088895,30.5620687766021,33.0783536672971,30.4873656176737,29.0813169141461,28.811225545306,21.6007279926373,24.5759419609969,22.8336987872831,28.7250518191886
20.5303271353351,26.7224528621231,33.1494170903374,23.7620119258584,35.8507956087249,25.1355692963765,NaN,30.6414475471114,NaN,NaN,NaN,NaN,NaN,27.5205204655419,33.7626053445795,28.1665864581215,29.8573298333891,30.4073548583419,35.4285609493977,22.6405945009241,27.2685566286398,23.6788966417465,33.4951505380251,32.251384574279,21.7209872563305
32.3196774686649,29.820610316336,21.4857250353063,32.1362620500351,21.038112558383,23.0001398895342,NaN,31.6488877707277,NaN,NaN,NaN,NaN,NaN,31.2032896771897,20.7804511970625,25.486114815924,31.3579695016176,29.1690788435505,23.3841317602164,27.1855045955502,32.6300081863739,25.3895664999167,25.0619573506944,21.5762901682747,33.3038415269202
21.3930784039639,20.2774222627829,35.0552648828588,23.7684490036222,31.1751829051989,29.9477006741286,NaN,34.9821374188211,NaN,NaN,NaN,NaN,NaN,31.3756087525451,35.303667260255,20.8896136441072,28.3433239046569,22.9507916624666,34.0355311616902,30.4255294138467,28.5854703178157,26.7105204000462,27.4831478980812,30.7550720405375,22.816688728371
30.0593017565329,30.0846447847327,22.0189827608648,32.9011607997627,21.8541210348925,33.080544692109,NaN,30.331708948615,NaN,NaN,NaN,NaN,NaN,29.9971017589856,20.5009956541755,34.3188796455962,29.3307840476538,35.4478578126419,32.0374341912635,32.9632362368263,25.6085869324939,27.2695664967774,22.0062042126134,21.0619024440647,34.8761122085388
21.3022775073756,28.4235395432725,29.046536345624,23.8528386640575,31.5208241702256,33.9787748537112,NaN,29.1498874537172,NaN,NaN,NaN,NaN,NaN,32.1379859323592,35.9016322914723,31.452702071307,29.4016742855909,27.8896212674592,32.8165046026895,36.0631160881721,26.978015574571,28.8503705882805,31.5257612078113,30.4124239766374,30.3410367927122
31.1142022534154,31.3241697009389,22.0500440257039,31.230368829939,23.0512387350593,35.6793582469343,NaN,29.482371999328,NaN,NaN,NaN,NaN,NaN,29.8516133098269,33.8514942352805,22.5814130193524,30.8397881701907,23.1051277767431,24.2335129493413,29.5127121074328,24.4945452041076,NaN,20.266676677065,20.9166078592894,28.2594039014878
21.2510212526365,25.6253429004392,29.3058011209207,25.3243688920747,32.2120422279665,30.4451609543589,NaN,33.6954212510568,NaN,NaN,NaN,NaN,NaN,32.9292668841648,30.7692393745265,34.00712561931,29.7652055690301,33.0554374372832,32.3952722009512,30.0394829195505,22.3164424488957,NaN,31.2834344374,31.0389773192544,22.7051990162852
28.6450470710461,20.7629589662969,22.5137271934951,30.0004711788214,20.6656463895065,36.3278441378053,NaN,35.2815371335203,NaN,NaN,NaN,NaN,NaN,30.6618314051284,31.5465813268983,33.4189267360748,27.3485150988495,23.1392990977713,23.391754834325,30.3285332060207,26.2309707140324,NaN,32.7586188144286,31.5047735430675,34.2445535167286
20.9105267290103,31.2532352464663,29.8598252670113,24.4550032604055,32.5266328427746,33.0950773512457,NaN,28.0373839742159,NaN,NaN,NaN,NaN,NaN,30.185541899136,32.4210621760123,36.3027352151781,27.5010785779667,34.5283637068184,34.1654452259455,28.4511049005625,23.5310923531155,NaN,24.6303154870408,20.3902987768726,30.963567273553
30.8813591956771,20.6124470514482,21.5463723743722,33.4001282050585,22.6564060123759,32.6599662933602,NaN,32.326781744499,NaN,NaN,NaN,NaN,NaN,29.4634203649988,33.7169775728383,21.5136946980327,21.2032031285355,21.0670769071138,22.7536868469229,30.9480956555812,24.8800256867042,NaN,33.3438832663493,28.1046696050519,31.0834339565857
30.3380283073742,28.009209312976,28.4998137122296,23.8188279350293,31.9897545757004,NaN,NaN,27.5207571757098,NaN,NaN,NaN,NaN,NaN,32.0139953204108,30.9899196424998,33.3554186294342,30.0761210749204,34.1991793551547,32.9834108427613,29.0212892246752,22.8759147572103,NaN,25.7901825444928,22.5559116370596,25.2313679721981
32.1506750007744,21.6548847750593,22.62155561936,29.7556731679038,22.2318911749125,NaN,NaN,30.0883437497642,NaN,NaN,NaN,NaN,NaN,27.8422177406149,31.0338019649058,24.3921088991764,21.55622144826,22.3285000093977,29.3205664391058,23.70160927382,27.5147719277756,NaN,32.0333870293067,28.6049624076848,31.0045487751336
23.2146880230548,30.1125202235715,29.9429068217197,23.9683678506546,30.96022364547,NaN,NaN,26.5170861476425,NaN,NaN,NaN,NaN,NaN,27.9419486511516,32.5691331300001,34.1344720065409,31.7315526016703,36.3206778860395,23.4727967420515,29.6156495118927,23.370028481941,NaN,30.4129681761785,30.8845061065091,33.6520884411522
29.2785446926476,20.3850175223184,22.370498549231,34.8735706980865,23.789243945421,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20.0869634382658,32.7106991338121,28.6674946710891,22.4571242742391,31.8614037135787,22.5113675975301,28.8084731121526,NaN,20.2629493799145,21.6163172355176,33.9775106632186
22.8979590105125,33.158455482182,28.8380754211304,24.5070205866487,36.2590371852983,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.0815764695198,24.2802682400504,27.255804385496,29.3830571106463,22.2074501657344,31.8865797716334,24.6549958929221,NaN,27.7007775554423,28.1604666380649,30.8892825470085
33.1640683373914,20.4045282790798,21.5645380039914,30.9794204900281,23.580925467545,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28.1178366158252,34.7143338090203,30.2756189677516,22.3478423778279,30.751880982859,36.9997590900251,35.2752914236293,NaN,23.5893011108733,20.6139645429272,29.0299183969482
22.5627545687771,27.8741535210531,31.0152210289651,24.336189605983,32.6124962038891,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28.7099260916919,23.2895656846246,NaN,36.1882109335668,30.5243970213816,20.8314214381626,24.5601995246962,NaN,30.647078336335,27.157446375432,21.4553444050932
31.9960712648673,20.0504076215631,21.5351358746176,31.2761394921628,22.911389351506,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.3177072987524,31.2490778025523,NaN,22.8048997140944,22.3598749855954,31.9092970970562,28.8788292889192,NaN,21.1284929697293,20.5925280519289,29.7903419763415
21.4253777327111,30.246717408737,28.9816374370051,24.6520048858947,31.2552891329419,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28.5809307170758,32.1362076767715,NaN,32.9002912853898,33.2621155569388,30.2432780716032,26.9405317699064,NaN,31.7131008911537,28.7684214609328,34.7041968352158
29.5353200080436,30.6047588980521,20.5257097857662,30.5437732204438,23.3897308988276,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.7430924434159,34.6504176247869,NaN,24.8185599221854,23.3275541719356,33.3224215045119,27.3859315515839,NaN,31.1421017735352,23.4913057058918,20.2960866463734
20.9260658741655,20.3816087525309,30.8065633323341,24.024712058243,31.0124449006074,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.9802940058904,32.60886865481,NaN,31.7313171088952,33.9585430694549,31.1556435085451,23.5080363279633,NaN,20.5796819050372,30.351683938549,29.6137037732374
31.0662687869403,30.0971155304119,22.8427404907508,32.2413016795594,22.7407682279218,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.6112836734083,33.3020583388319,NaN,22.4353648157772,23.1804612548718,20.2526689244937,29.0302456733169,NaN,34.5225379439991,20.6432415847889,30.3912521816004
21.8456406838018,21.7793845039355,29.7824579600312,24.57463691509,36.3323296059509,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35.2684228709975,22.0069267589992,NaN,34.6696991618467,33.6910861681521,29.1890992701983,30.40312907571,NaN,26.2450701480588,24.7854273062314,29.8341991987972
31.3206625552865,28.990526177406,28.1311409827882,30.5437657974489,20.5336263269624,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.0340108322174,31.9838395277776,NaN,22.4030453878432,23.8742068042094,29.7859333714956,28.6294320954529,NaN,28.6381180579505,20.7019255911477,30.8481968527463
21.3225784557202,21.7683480927643,21.9107105024787,24.7463170087671,33.980568017975,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28.7761353296268,32.1517934153981,NaN,36.2479633232458,30.8740447004078,20.3488613030218,28.7556728501866,NaN,24.3418287138434,32.4760738576273,30.6874924956016
29.6122083850755,29.8108396423266,32.4459201252238,30.9581389226025,24.0513347494355,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.2697936429838,32.8054488018743,NaN,22.8838356580943,23.0102660906053,33.5603197235396,31.8206456766554,NaN,21.4551588862379,22.8662076256698,34.6415049585521
22.2543003187746,20.5183685735395,22.5087306420111,25.8071956726506,32.0833607195105,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.825671027909,31.7104289023064,NaN,32.630360089348,33.8345324513812,30.4390330861534,27.0389625038769,NaN,34.7495049329842,24.5315752145581,29.327356497883
28.9821791673835,28.6352550732767,31.9299699741304,35.0021920706443,21.9318402587979,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28.5887327907754,22.6138791214623,NaN,22.1004255749209,23.3148615850926,35.5819581758315,28.9588715731511,NaN,20.5623285188709,22.9054943609035,28.3406115550841
22.9836756860787,29.451584428926,29.9334317455133,26.2366497424647,31.4320589676825,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.2419579329655,32.5526863138351,NaN,32.837274643523,37.3057931922817,31.3887557160252,25.1548883442773,NaN,23.8794860986771,28.7261275639891,29.5281625389197
28.0885061114675,20.5481079503593,21.4432409273084,33.1039044985394,24.505150828159,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22.0037868569841,NaN,23.6949926852867,31.8769202420334,28.9108675643421,32.6056983375452,NaN,26.5947000163635,21.5738460855962,29.2163433495741
20.9723867130617,29.3144449303531,30.7166214512841,26.0692844995462,30.0990746651974,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.9366409460042,NaN,37.8782103201359,21.0958652860223,32.2911998969801,33.3103936278164,NaN,21.0764212744556,33.0997904559283,34.4464245427963
32.0072818399196,20.619958405705,21.8867889318635,31.2632363094878,26.2098798757813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.6141662059418,NaN,23.3990160922828,33.3982757995766,30.7377880001923,30.9621260306585,NaN,33.0588782327931,21.1807044387353,25.7687719729801
22.0801207530472,30.2914910739062,28.8643819862438,23.2298858652867,35.5825413896569,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.8713845033847,NaN,31.5126577025514,20.89030237505,34.2369365039455,33.3179633899733,NaN,21.6064640853585,30.1916113687704,25.7320515150374
31.3544198499747,21.5590613904022,31.8572883111313,32.9280131736109,27.1249970720615,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.4105192379748,NaN,20.7019960816749,32.6518492766684,21.0090893968794,30.6469187288467,NaN,28.6568288440002,21.1954325211104,27.705535945928
