1A,1B,1C,1D,1E,2A,2B,2C,2D,2E,3A,3B,3C,3D,3E,4A,4B,4C,4D,4E,5A,5B,5C,5D,5E
21.6649442378016,27.5734264007346,20.2617811310763,20.8147957534015,29.4217640332808,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22.7774563362147,NaN,41.5081310406305,30.8247301135525,33.4056265086964,NaN,NaN,26.0352111336635,29.1029331636123,26.0063326535647
31.8009777595832,20.862037260962,29.8397161167916,35.6753588878828,25.9407239768931,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.0461935608931,NaN,42.0072860593887,20.4813930574917,35.0889454855587,NaN,NaN,20.778959613129,21.3848486984887,20.8762285717326
21.8438811222316,28.3129494194179,24.5603974832922,23.1996940458406,31.7694810477544,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.5388315731344,NaN,33.9315758986402,28.7479169658542,34.0944471782724,NaN,NaN,25.8530712193885,35.1767565451772,34.5693534211976
28.9696547731117,27.2727701726671,32.4287075482981,34.7019064916405,21.2554376826954,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.789757299721,NaN,22.5661921796263,29.1609630837873,20.8385903135025,NaN,NaN,27.2223349626734,21.982602836202,24.192759052122
22.5739956759457,21.4802384868278,24.7885350903298,21.7449699649219,34.4111595623313,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.627049344867,NaN,42.5714848846258,26.6968628889107,29.7671481533889,NaN,NaN,26.7407532536881,30.0019236124279,NaN
28.3277747079098,29.9847981515434,30.3149783147432,34.5177745945953,28.3855010825756,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20.5542798272017,NaN,23.2983091511252,23.9744225874001,23.4315385390019,NaN,NaN,20.9633560183914,23.328982938834,NaN
22.1311562213123,21.5335095082887,24.2028677133922,22.3095777064313,23.7068766196367,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.6932752572703,NaN,33.7427077775342,30.5880362000073,36.7363377512922,NaN,NaN,27.751358776285,22.1893259679647,NaN
29.1475187764521,28.4636864923307,29.0526796675191,34.7994512672267,30.0913543155646,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.1531068176331,NaN,21.6809261331657,28.5634882508071,31.7158426999616,NaN,NaN,23.2347438445832,31.2442849324136,NaN
22.4408888475333,21.3993832037145,23.5481515938675,23.8084435025994,21.2943445150314,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27.9923702043966,NaN,33.4476186631916,28.0588986552893,30.700333186238,NaN,NaN,25.7086473471066,22.1978503948215,NaN
30.312224743795,28.6561484780339,31.7725119831318,31.7477227473148,31.8989156204287,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20.0451682783076,NaN,23.7445319967945,22.4760707385356,32.9906283146527,NaN,NaN,21.6826586559907,35.3753126357043,NaN
21.7828513722988,21.4168540379666,24.1761970005852,23.4425373102906,21.5381497465225,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.9057755094855,NaN,35.3173587523398,29.0545938729503,23.7198670764675,NaN,NaN,27.9858879839037,24.0360953905942,NaN
29.6626572553388,28.5435190128034,30.8703732097383,29.4333024777248,35.4252901954322,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23.2856098311734,NaN,28.618011895136,24.5793479410252,27.6518602202216,NaN,NaN,23.0640024950551,31.9225348531827,NaN
22.5691285333137,21.0077958221357,22.423339792867,24.4061224153026,21.2145619829376,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.5063760349112,NaN,32.0398153931263,28.4966412697355,26.1407975970225,NaN,NaN,28.6105786884002,32.3948515837833,NaN
32.4120242164486,28.0403445262394,32.5799746510805,31.2068714205468,35.6051105144898,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20.02048458862,NaN,27.7433214036162,25.6406769897229,29.8351348438155,NaN,NaN,22.5366204855694,20.6551725298576,NaN
22.6551424654015,29.9446621518804,22.6214944372185,23.8761336881294,20.4081469292367,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.9940583008815,NaN,22.8993802078318,NaN,32.73059152584,NaN,NaN,20.5141518923765,33.3285040602987,NaN
29.3404119294246,21.0758914487425,31.1082947465379,30.7994126680632,32.1907575501174,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27.5953154142743,NaN,32.5918426827933,NaN,20.628616940829,NaN,NaN,33.1296521079212,32.683998394372,NaN
20.2494145463034,29.192011609165,22.4934613009283,25.2166406153517,23.1051806124024,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.9663271547319,NaN,23.9879110834437,NaN,31.4832797017053,NaN,NaN,25.4235765274706,24.5402508016636,NaN
29.3085756334339,21.379548197552,29.4106985538997,32.0977851742232,31.5272363328006,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.1123749445412,NaN,31.3438038214762,NaN,21.034495601769,NaN,NaN,23.9029520970646,32.0486442238076,NaN
20.420850808916,29.7590900156188,22.4917772011668,24.5973268550272,22.7877946155085,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.4832477805985,NaN,23.8001126127014,NaN,31.3951044229376,NaN,NaN,27.7312673990383,29.0480840376705,NaN
32.4914130152144,28.4615331304584,34.3279624280635,31.0102413245216,35.0734643809928,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.9242507558862,NaN,32.6247308093472,NaN,20.4844347022778,NaN,NaN,21.889945466845,23.8261021247845,NaN
21.4000539975955,33.7670231255072,21.9891996558025,24.5571885449428,24.4751733769358,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35.3397227593183,NaN,25.5249697490848,NaN,34.086650620701,NaN,NaN,28.0172452668813,21.4710810847611,NaN
28.7510514873625,20.2425109051876,33.3757939532386,31.5309779444119,30.506741865219,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.0570750018349,NaN,34.0257221579396,NaN,30.7413230466671,NaN,NaN,32.1625867082373,20.3420972716067,NaN
22.7814021919286,29.7226517040602,22.4870294831614,23.91775722864,25.996738987739,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22.6763655468895,NaN,24.7075870176649,NaN,30.9056494636706,NaN,NaN,22.780544968429,26.4033301235119,NaN
29.51281394459,20.1646545217759,31.9837591563991,30.5684999403104,35.2110471024462,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.3508938412157,NaN,32.4492246192154,NaN,32.4285341732979,NaN,NaN,27.0675423814053,20.0616535985308,NaN
20.9094687393986,28.1925539563091,22.5130659718763,23.8296804139854,20.0487013445264,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.1513805347856,NaN,25.4929862813017,NaN,30.2726773444477,NaN,NaN,26.1661662785838,26.7979967452344,NaN
30.0990385088338,21.313758338295,29.7028442279146,31.4539133616727,38.5014936859844,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.2811818097086,NaN,31.761507336915,NaN,30.3953429785394,NaN,NaN,21.2783053950045,24.8911255545045,NaN
21.2504854057948,28.0710327294798,23.7311558302109,23.459460940385,21.2480326032127,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24.1189575562227,NaN,31.6184770314959,NaN,NaN,21.2314574993726,20.8967934371756,NaN
31.8848718284627,23.0232496276048,31.5174498991065,29.9419758078754,36.9782676623686,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,37.1013298343921,NaN,30.2644510396499,NaN,NaN,26.0682838107526,21.9982588705585,NaN
21.661208644024,30.4626667326349,21.6651030024588,22.89734067755,20.9245176794428,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24.0669034020688,NaN,23.7940449416497,NaN,NaN,26.1226433984264,27.0981234927739,NaN
28.1330382529058,21.2395959543785,29.006008766764,30.4964260510407,32.3384010755188,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.8174027523073,NaN,NaN,NaN,NaN,23.8090315318151,23.5218857159063,NaN
21.9772871940453,28.4919439162278,22.714536847204,25.4525080422574,21.0684667811858,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26.2203796134971,NaN,NaN,NaN,NaN,22.5691380973399,23.5565436341743,NaN
31.0073770192544,22.1460362489234,29.6717672447325,29.6746249503599,31.5867762887583,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36.9278889067393,NaN,NaN,NaN,NaN,20.0645487231074,20.8739064506392,NaN
22.4619945926214,27.8070764734027,22.8062229604063,25.2466644503273,20.8250301050847,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.6617317536506,NaN,NaN,NaN,NaN,31.1077376681541,20.5458047367027,NaN
30.1287895865584,21.4926264598117,28.8614187636317,31.0302342752993,31.4969163382779,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24.1575667140829,NaN,NaN,NaN,NaN,22.3072391376305,23.9645940363314,NaN
23.1900794078398,29.7575064864906,23.3162307415975,25.8935307298763,35.250154604641,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.2260715502929,NaN,NaN,NaN,NaN,22.9015538462695,20.0197566608158,NaN
28.0619896432465,20.503006333107,27.3404098143852,31.9199978373425,21.3229544561012,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.8302361906283,NaN,NaN,NaN,NaN,21.5827565495621,25.1337222631577,NaN
23.7361563588164,28.3186706993492,24.3421073002398,25.923167818258,31.4857126212407,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24.0592022676168,NaN,NaN,NaN,NaN,23.7341394537309,20.2698271926189,NaN
30.3668129086544,22.2426407317588,29.0054954330064,28.7220072863777,30.222173345229,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.7865057730848,NaN,NaN,NaN,NaN,25.1608942568275,21.9477244027435,NaN
20.4204692578642,30.9899671484088,23.4103199283404,25.8562466647034,31.3142715499773,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23.5982835868309,NaN,NaN,NaN,NaN,25.6057400994252,29.0401667684069,NaN
28.6145624244885,27.870098837292,33.6958901414709,30.2173441900313,21.0046935188966,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.2993965511921,NaN,NaN,NaN,NaN,24.2003077869155,29.2260296117796,NaN
21.7257591578332,21.9236135936404,22.046880036816,25.942495135419,30.3162137156562,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23.8971732304221,NaN,NaN,NaN,NaN,20.9084648799704,21.3288184860911,NaN
30.4794067880682,29.9471792641389,30.239385919537,31.7760440355434,31.6884511430074,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,34.6380616832723,NaN,NaN,NaN,NaN,22.410466285797,20.356442982723,NaN
21.9381950481264,20.817931539821,22.0330979967882,26.0058245833829,33.1967741731738,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24.0390371251154,NaN,NaN,NaN,NaN,20.7207967341126,29.0692321611326,NaN
30.3128931186604,30.9950445269,30.2205297480859,32.567929997156,20.6906935639905,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.3079485592723,NaN,NaN,NaN,NaN,27.4665609800623,28.0566493365408,NaN
22.0004706745892,32.7092581007952,22.4571224050542,23.9250079741738,39.7047344635759,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23.3108227397714,NaN,NaN,NaN,NaN,26.7375810271321,20.0067645570302,NaN
28.6128005694466,20.9541227587197,29.1256609677514,31.5737373196204,21.5477847425008,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.0523157954863,NaN,NaN,NaN,NaN,23.3504160000236,23.0308472687268,NaN
21.7063043937765,28.6685523500011,22.8489129856131,23.5662490480583,31.3181598172333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23.7232924015572,NaN,NaN,NaN,NaN,29.6148014769467,26.3058677872529,NaN
31.1578143911238,21.1510744543067,29.2638477147574,29.4088546179455,20.6031142785946,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.4439567777508,NaN,NaN,NaN,NaN,20.3527818827014,20.0043847442637,NaN
20.4296471949104,27.1785246175848,22.384065961809,24.4245978057207,32.5673675653,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22.7616584663087,NaN,NaN,NaN,NaN,24.4830983504477,26.5236679240845,NaN
29.4178708509537,21.9393529896048,31.6590389674438,31.0929598349518,31.2263651111353,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,31.7985526974409,NaN,NaN,NaN,NaN,21.5541276429568,24.3835929114843,NaN
28.5557091582207,28.5411777344714,22.7505739540962,22.8180270001286,20.9507706310519,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23.3499045278932,NaN,NaN,NaN,NaN,22.2227892232273,34.1907452993531,NaN
20.3342068862042,22.1815809961755,29.8712244886258,30.4536377864604,32.5238467584221,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.9212195334837,NaN,NaN,NaN,NaN,NaN,28.1478202499775,NaN
29.098477538069,31.8170876928653,22.5364668814018,22.7238090440152,23.722285707217,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22.3881406879765,NaN,NaN,NaN,NaN,NaN,32.0616069543254,NaN
21.9300308908166,20.9789479461535,29.1716897406361,30.2012535448899,30.0931802637677,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.8759528635158,NaN,NaN,NaN,NaN,NaN,30.1268151761756,NaN
